timestamp,ax,ay,az,gx,gy,gz,label
1775211637886,0.65682983,7.1018977,5.989235,-0.17409147,-0.031764057,-0.42514968,walking
1775211637905,0.65682983,7.1018977,5.989235,-0.4086568,0.41048935,-0.18203248,walking
1775211637905,0.2117648,6.9296145,6.4677997,-0.4086568,0.41048935,-0.18203248,walking
1775211637906,0.08733802,6.838687,7.0133634,-0.4086568,0.41048935,-0.18203248,walking
1775211637906,0.08733802,6.838687,7.0133634,-0.39766157,0.46302223,-0.14293826,walking
1775211637923,0.0634098,6.7381887,6.9798636,-0.39766157,0.46302223,-0.14293826,walking
1775211637924,0.0634098,6.7381887,6.9798636,-0.2987043,0.40804598,-0.083075225,walking
1775211637946,0.0634098,6.7381887,6.9798636,-0.11300674,0.29931515,-0.061084725,walking
1775211637947,-0.39601216,6.5850477,6.8650084,-0.11300674,0.29931515,-0.061084725,walking
1775211637963,-0.60658056,6.4031935,6.506085,-0.11300674,0.29931515,-0.061084725,walking
1775211637963,-0.60658056,6.4031935,6.506085,0.059252184,0.1771457,-0.05131117,walking
1775211637982,-0.5300102,6.4175506,6.108876,0.059252184,0.1771457,-0.05131117,walking
1775211637983,-0.5300102,6.4175506,6.108876,0.14599249,0.10995251,-0.03787253,walking
1775211638002,-0.42951167,6.7238317,5.8839507,0.14599249,0.10995251,-0.03787253,walking
1775211638003,-0.42951167,6.7238317,5.8839507,0.13377555,0.13560809,-0.019547112,walking
1775211638022,-0.42951167,6.7238317,5.8839507,0.034818295,0.18325418,0.019547112,walking
1775211638023,-0.2955136,7.2550383,6.02752,0.034818295,0.18325418,0.019547112,walking
1775211638042,-0.18544376,7.948957,6.649654,0.034818295,0.18325418,0.019547112,walking
1775211638043,-0.18544376,7.948957,6.649654,-0.14110571,0.120947756,0.05986303,walking
1775211638061,-0.008374879,8.456235,6.678368,-0.14110571,0.120947756,0.05986303,walking
1775211638061,-0.008374879,8.456235,6.678368,-0.36345413,-0.06230642,0.07574506,walking
1775211638080,-0.008374879,8.456235,6.678368,-0.55770355,-0.20280129,0.06963659,walking
1775211638080,0.40797627,8.781659,6.2668023,-0.55770355,-0.20280129,0.06963659,walking
1775211638104,0.40797627,8.781659,6.2668023,-0.67498624,-0.23456535,0.06352811,walking
1775211638104,0.58504516,8.805588,5.989235,-0.67498624,-0.23456535,0.06352811,walking
1775211638119,0.6233303,8.738588,5.907879,-0.67498624,-0.23456535,0.06352811,walking
1775211638119,0.6233303,8.738588,5.907879,-0.70552856,-0.21379654,0.041537613,walking
1775211638138,0.6233303,8.738588,5.907879,-0.6847598,-0.12949961,-0.0061084726,walking
1775211638138,0.6089734,8.7673025,6.1902323,-0.6847598,-0.12949961,-0.0061084726,walking
1775211638158,0.6089734,8.7673025,6.1902323,-0.6114581,0.004886778,-0.08429692,walking
1775211638159,0.40797627,8.666803,6.242874,-0.6114581,0.004886778,-0.08429692,walking
1775211638178,0.40797627,8.666803,6.242874,-0.4734066,0.14293826,-0.14171657,walking
1775211638179,0.21655045,8.523234,6.343373,-0.4734066,0.14293826,-0.14171657,walking
1775211638197,0.21655045,8.523234,6.343373,-0.3219165,0.20524468,-0.15026842,walking
1775211638198,0.058624156,8.374879,6.5635123,-0.3219165,0.20524468,-0.15026842,walking
1775211638216,0.058624156,8.374879,6.5635123,-0.18264332,0.19302773,-0.12216945,walking
1775211638217,0.04426722,8.240881,6.6831536,-0.18264332,0.19302773,-0.12216945,walking
1775211638236,0.04426722,8.240881,6.6831536,-0.061695572,0.15393351,-0.07941014,walking
1775211638248,-0.032303106,8.106883,6.6592255,-0.061695572,0.15393351,-0.07941014,walking
1775211638260,-0.032303106,8.106883,6.6592255,0.015271181,0.098957255,-0.028098974,walking
1775211638260,0.025124637,7.8484583,6.6735826,0.015271181,0.098957255,-0.028098974,walking
1775211638275,0.025124637,7.8484583,6.6735826,0.02260135,0.028098974,0.0061084726,walking
1775211638276,0.049052864,7.570891,6.687939,0.02260135,0.028098974,0.0061084726,walking
1775211638293,0.049052864,7.570891,6.687939,-0.009162709,-0.025655584,-0.0219905,walking
1775211638294,0.18783657,7.240681,6.62094,-0.009162709,-0.025655584,-0.0219905,walking
1775211638314,0.18783657,7.240681,6.62094,-0.023823043,-0.042759307,-0.10750912,walking
1775211638315,0.45583272,7.068398,6.458228,-0.023823043,-0.042759307,-0.10750912,walking
1775211638333,0.45583272,7.068398,6.458228,0.004275931,-0.035429142,-0.21746163,walking
1775211638334,0.58504516,7.0205417,6.3625154,0.004275931,-0.035429142,-0.21746163,walking
1775211638351,0.58504516,7.0205417,6.3625154,0.0555871,-0.014660334,-0.29687178,walking
1775211638352,0.6089734,7.0061846,6.242874,0.0555871,-0.014660334,-0.29687178,walking
1775211638372,0.6089734,7.0061846,6.242874,0.08490777,0.015882028,-0.3310792,walking
1775211638373,0.5180461,7.025327,6.0658054,0.08490777,0.015882028,-0.3310792,walking
1775211638392,0.4989035,7.216753,5.989235,0.08490777,0.015882028,-0.3310792,walking
1775211638393,0.4989035,7.216753,5.989235,0.059252184,0.05619795,-0.3384094,walking
1775211638414,0.4989035,7.216753,5.989235,0.00671932,0.10995251,-0.3286358,walking
1775211638414,0.47976094,7.312466,5.9413786,0.00671932,0.10995251,-0.3286358,walking
1775211638430,0.47976094,7.312466,5.9413786,-0.034818295,0.17103723,-0.30420193,walking
1775211638431,0.34576288,7.432107,6.070591,-0.034818295,0.17103723,-0.30420193,walking
1775211638452,0.34576288,7.432107,6.070591,-0.06902574,0.21868332,-0.26022094,walking
1775211638452,0.15433706,7.5996046,6.4055862,-0.06902574,0.21868332,-0.26022094,walking
1775211638470,0.15433706,7.5996046,6.4055862,-0.11667182,0.23700874,-0.20646638,walking
1775211638471,-0.008374879,7.628319,6.735796,-0.11667182,0.23700874,-0.20646638,walking
1775211638488,-0.008374879,7.628319,6.735796,-0.15087928,0.25044736,-0.1808108,walking
1775211638489,-0.16151553,7.728817,6.759724,-0.15087928,0.25044736,-0.1808108,walking
1775211638508,-0.16151553,7.728817,6.759724,-0.15454435,0.2870982,-0.18569757,walking
1775211638509,-0.23808585,8.159525,7.1856465,-0.15454435,0.2870982,-0.18569757,walking
1775211638527,-0.23808585,8.159525,7.1856465,-0.18753012,0.28465483,-0.2003579,walking
1775211638528,-0.5204389,8.7673025,8.319844,-0.18753012,0.28465483,-0.2003579,walking
1775211638547,-0.5204389,8.7673025,8.319844,-0.28770906,0.21501824,-0.2223484,walking
1775211638548,-1.0420742,9.19801,9.305687,-0.28770906,0.21501824,-0.2223484,walking
1775211638576,-1.3579268,9.183653,9.731609,-0.28770906,0.21501824,-0.2223484,walking
1775211638576,-1.3579268,9.183653,9.731609,-0.36467582,0.13560809,-0.25899923,walking
1775211638589,-1.6067804,8.685946,9.5353985,-0.36467582,0.13560809,-0.25899923,walking
1775211638589,-1.6067804,8.685946,9.5353985,-0.2816006,0.07330167,-0.30420193,walking
1775211638607,-1.6067804,8.685946,9.5353985,-0.026266431,0.039094225,-0.3384094,walking
1775211638607,-1.841277,7.925029,9.066405,-0.026266431,0.039094225,-0.3384094,walking
1775211638629,-1.841277,7.925029,9.066405,0.22295925,0.057419643,-0.30420193,walking
1775211638630,-2.0662024,7.2550383,8.554341,0.22295925,0.057419643,-0.30420193,walking
1775211638646,-2.0662024,7.2550383,8.554341,0.35734564,0.0904054,-0.19302773,walking
1775211638647,-2.2289143,6.704689,7.850851,0.35734564,0.0904054,-0.19302773,walking
1775211638664,-2.2289143,6.704689,7.850851,0.40499175,0.11728267,-0.06230642,walking
1775211638665,-2.329413,6.283552,7.1042905,0.40499175,0.11728267,-0.06230642,walking
1775211638683,-2.329413,6.283552,7.1042905,0.38177955,0.16492876,0.030542362,walking
1775211638684,-2.3724837,6.04427,6.9655066,0.38177955,0.16492876,0.030542362,walking
1775211638709,-2.3724837,6.04427,6.9655066,0.24983653,0.21013145,0.09407048,walking
1775211638710,-2.3150558,5.910272,6.946364,0.24983653,0.21013145,0.09407048,walking
1775211638726,-2.3150558,5.910272,6.946364,0.06658235,0.263886,0.1575986,walking
1775211638727,-2.4155545,5.7284174,6.9128647,0.06658235,0.263886,0.1575986,walking
1775211638743,-2.4155545,5.7284174,6.9128647,-0.076355904,0.32497075,0.21868332,walking
1775211638744,-2.5734808,5.4460645,6.95115,-0.076355904,0.32497075,0.21868332,walking
1775211638761,-2.5734808,5.4460645,6.95115,-0.1655396,0.38239038,0.28098974,walking
1775211638761,-2.7122645,5.345566,7.1425757,-0.1655396,0.38239038,0.28098974,walking
1775211638781,-2.7122645,5.345566,7.1425757,-0.21807247,0.39338565,0.379947,walking
1775211638782,-2.5878377,5.3503513,7.2861447,-0.21807247,0.39338565,0.379947,walking
1775211638809,-2.5878377,5.3503513,7.2861447,-0.25350162,0.34085277,0.5155551,walking
1775211638810,-2.2576282,5.4699926,7.3866434,-0.25350162,0.34085277,0.5155551,walking
1775211638827,-2.2576282,5.4699926,7.3866434,-0.29015246,0.24678229,0.6523849,walking
1775211638828,-1.707279,5.5226345,7.611569,-0.29015246,0.24678229,0.6523849,walking
1775211638841,-1.707279,5.5226345,7.611569,-0.31580803,0.11972606,0.74889874,walking
1775211638841,-1.3579268,5.4795637,7.6259255,-0.31580803,0.11972606,0.74889874,walking
1775211638858,-1.3579268,5.4795637,7.6259255,-0.3268033,-0.002443389,0.8014316,walking
1775211638859,-1.1377872,5.426922,7.4679995,-0.3268033,-0.002443389,0.8014316,walking
1775211638882,-1.1377872,5.426922,7.4679995,-0.33046836,-0.07207998,0.8209787,walking
1775211638882,-0.9415757,5.245067,7.176075,-0.33046836,-0.07207998,0.8209787,walking
1775211638898,-0.9415757,5.245067,7.176075,-0.33902022,-0.070858285,0.8014316,walking
1775211638899,-0.77407813,5.1158547,6.769295,-0.33902022,-0.070858285,0.8014316,walking
1775211638917,-0.654437,5.2019963,6.573084,-0.33902022,-0.070858285,0.8014316,walking
1775211638918,-0.654437,5.2019963,6.573084,-0.3463504,-0.03420745,0.74156857,walking
1775211638936,-0.506082,5.2546387,6.2955165,-0.3463504,-0.03420745,0.74156857,walking
1775211638936,-0.506082,5.2546387,6.2955165,-0.35612395,-0.015882028,0.6731537,walking
1775211638970,-0.506082,5.2546387,6.2955165,-0.37811446,0.019547112,0.5986303,walking
1775211638970,-0.37686956,5.2737813,6.151947,-0.37811446,0.019547112,0.5986303,walking
1775211638983,-0.37686956,5.2737813,6.151947,-0.431869,0.047646087,0.52532864,walking
1775211638983,-0.39601216,5.345566,6.300302,-0.431869,0.047646087,0.52532864,walking
1775211638996,-0.39601216,5.345566,6.300302,-0.5234961,0.052532863,0.46180052,walking
1775211638997,-0.5491528,5.4987063,6.448657,-0.5234961,0.052532863,0.46180052,walking
1775211639018,-0.5491528,5.4987063,6.448657,-0.61634487,0.08063184,0.4031592,walking
1775211639018,-0.6305088,5.6853466,6.515656,-0.61634487,0.08063184,0.4031592,walking
1775211639034,-0.6305088,5.6853466,6.515656,-0.69819844,0.1123959,0.3591782,walking
1775211639035,-0.6735796,6.0729837,6.8506513,-0.69819844,0.1123959,0.3591782,walking
1775211639053,-0.6735796,6.0729837,6.8506513,-0.7776086,0.09407048,0.34329617,walking
1775211639054,-0.7070791,6.6759753,7.3435726,-0.7776086,0.09407048,0.34329617,walking
1775211639073,-0.7070791,6.6759753,7.3435726,-0.77883023,0.0036650836,0.36895174,walking
1775211639073,-0.6257231,7.499106,7.759924,-0.77883023,0.0036650836,0.36895174,walking
1775211639091,-0.6257231,7.499106,7.759924,-0.5858025,-0.09651387,0.39216393,walking
1775211639092,-0.41515473,8.355737,8.492127,-0.5858025,-0.09651387,0.39216393,walking
1775211639122,-0.38165522,9.298509,9.032906,-0.5858025,-0.09651387,0.39216393,walking
1775211639123,-0.38165522,9.298509,9.032906,-0.24494976,-0.1795891,0.3787253,walking
1775211639138,-0.276371,10.164711,9.425328,-0.24494976,-0.1795891,0.3787253,walking
1775211639138,-0.276371,10.164711,9.425328,0.18019994,-0.21746163,0.3164189,walking
1775211639152,-0.12323037,10.796415,9.798609,0.18019994,-0.21746163,0.3164189,walking
1775211639152,-0.12323037,10.796415,9.798609,0.5552602,-0.19180603,0.25289077,walking
1775211639170,-0.12323037,10.796415,9.798609,0.7886038,-0.13805148,0.21868332,walking
1775211639171,0.1591227,10.887343,9.937392,0.7886038,-0.13805148,0.21868332,walking
1775211639198,0.1591227,10.887343,9.937392,0.7947123,-0.061084725,0.18203248,walking
1775211639199,0.7190432,10.202995,10.73181,0.7947123,-0.061084725,0.18203248,walking
1775211639212,0.7190432,10.202995,10.73181,0.57358557,-0.05131117,0.10750912,walking
1775211639213,1.2502499,8.647661,11.219945,0.57358557,-0.05131117,0.10750912,walking
1775211639229,1.2502499,8.647661,11.219945,0.34512872,-0.05619795,0.01099525,walking
1775211639229,1.302892,6.7429743,10.80838,0.34512872,-0.05619795,0.01099525,walking
1775211639252,1.302892,6.7429743,10.80838,0.27427042,-0.025655584,-0.10750912,walking
1775211639253,1.2167503,4.9866424,9.927821,0.27427042,-0.025655584,-0.10750912,walking
1775211639268,1.2167503,4.9866424,9.927821,0.33046836,0.0036650836,-0.26144263,walking
1775211639269,1.1784651,3.7806597,8.927621,0.33046836,0.0036650836,-0.26144263,walking
1775211639286,1.1784651,3.7806597,8.927621,0.4355341,-0.017103724,-0.40682426,walking
1775211639287,1.3220345,3.034099,8.075776,0.4355341,-0.017103724,-0.40682426,walking
1775211639308,1.3220345,3.034099,8.075776,0.5234961,-0.105065726,-0.47401747,walking
1775211639309,1.585245,2.8522446,7.281359,0.5234961,-0.105065726,-0.47401747,walking
1775211639327,1.585245,2.8522446,7.281359,0.5430432,-0.23578705,-0.4495836,walking
1775211639327,1.896312,2.952743,6.8602223,0.5430432,-0.23578705,-0.4495836,walking
1775211639351,2.2695923,3.2159536,6.6975107,0.5430432,-0.23578705,-0.4495836,walking
1775211639352,2.2695923,3.2159536,6.6975107,0.4306473,-0.37628192,-0.3775036,walking
1775211639364,2.2695923,3.2159536,6.6975107,0.19852535,-0.50333816,-0.32985753,walking
1775211639365,2.2935205,3.522235,6.7118673,0.19852535,-0.50333816,-0.32985753,walking
1775211639387,2.2935205,3.522235,6.7118673,-0.080020994,-0.56442285,-0.35306972,walking
1775211639388,1.9202402,3.6275191,6.2524457,-0.080020994,-0.56442285,-0.35306972,walking
1775211639404,1.9202402,3.6275191,6.2524457,-0.33902022,-0.49845135,-0.46424392,walking
1775211639405,1.3986049,3.7710886,6.195018,-0.33902022,-0.49845135,-0.46424392,walking
1775211639434,1.3986049,3.7710886,6.195018,-0.5662554,-0.36895174,-0.62795097,walking
1775211639434,0.87218386,4.024728,6.410372,-0.5662554,-0.36895174,-0.62795097,walking
1775211639450,0.87218386,4.024728,6.410372,-0.75317466,-0.20890976,-0.7977665,walking
1775211639451,0.465404,4.436293,6.9894347,-0.75317466,-0.20890976,-0.7977665,walking
1775211639464,0.465404,4.436293,6.9894347,-0.8533536,-0.07818845,-0.94803494,walking
1775211639464,0.17347965,4.8622155,7.066005,-0.8533536,-0.07818845,-0.94803494,walking
1775211639482,0.17347965,4.8622155,7.066005,-0.8362499,0.009773556,-1.0604309,walking
1775211639482,0.07298109,5.302495,7.348358,-0.8362499,0.009773556,-1.0604309,walking
1775211639509,0.07298109,5.302495,7.348358,-0.73362756,0.017103724,-1.127624,walking
1775211639510,-0.046660043,5.8480587,7.7647095,-0.73362756,0.017103724,-1.127624,walking
1775211639523,-0.046660043,5.8480587,7.7647095,-0.56503373,-0.04031592,-1.1349542,walking
1775211639524,-0.18544376,6.216553,7.865208,-0.56503373,-0.04031592,-1.1349542,walking
1775211639540,-0.18544376,6.216553,7.865208,-0.3683409,-0.11972606,-1.0824213,walking
1775211639540,-0.37208393,6.599405,7.783852,-0.3683409,-0.11972606,-1.0824213,walking
1775211639560,-0.37208393,6.599405,7.783852,-0.19119519,-0.2015796,-0.98712915,walking
1775211639561,-0.5300102,6.800402,7.783852,-0.19119519,-0.2015796,-0.98712915,walking
1775211639589,-0.6257231,6.829116,7.5828547,-0.19119519,-0.2015796,-0.98712915,walking
1775211639589,-0.6257231,6.829116,7.5828547,-0.056808796,-0.27121618,-0.875955,walking
1775211639605,-0.6257231,6.829116,7.5828547,0.023823043,-0.29198498,-0.759894,walking
1775211639606,-0.7118647,6.853044,7.4010005,0.023823043,-0.29198498,-0.759894,walking
1775211639620,-0.7118647,6.853044,7.4010005,0.07513421,-0.28465483,-0.6536066,walking
1775211639620,-0.7932207,7.001399,7.3627152,0.07513421,-0.28465483,-0.6536066,walking
1775211639637,-0.7932207,7.001399,7.3627152,0.13255386,-0.2699945,-0.5522059,walking
1775211639638,-0.8458628,7.125826,7.300502,0.13255386,-0.2699945,-0.5522059,walking
1775211639658,-0.8458628,7.125826,7.300502,0.2131857,-0.2247918,-0.45202696,walking
1775211639658,-0.86979103,7.207182,7.5062847,0.2131857,-0.2247918,-0.45202696,walking
1775211639677,-0.86979103,7.207182,7.5062847,0.31458634,-0.16126367,-0.3579565,walking
1775211639677,-0.8458628,7.331609,7.6019974,0.31458634,-0.16126367,-0.3579565,walking
1775211639695,-0.8458628,7.331609,7.6019974,0.42209545,-0.06230642,-0.2736596,walking
1775211639696,-0.8458628,7.456035,7.520642,0.42209545,-0.06230642,-0.2736596,walking
1775211639716,-0.8458628,7.456035,7.520642,0.4782934,0.06963659,-0.1783674,walking
1775211639716,-0.87936234,7.6426754,7.8556366,0.4782934,0.06963659,-0.1783674,walking
1775211639746,-0.87936234,7.6426754,7.8556366,0.46851984,0.16126367,-0.046424393,walking
1775211639746,-1.0851451,8.092526,8.5112705,0.46851984,0.16126367,-0.046424393,walking
1775211639760,-1.0851451,8.092526,8.5112705,0.4343124,0.1795891,0.12216945,walking
1775211639760,-1.3674982,8.772088,9.243474,0.4343124,0.1795891,0.12216945,walking
1775211639773,-1.3674982,8.772088,9.243474,0.3206948,0.14415996,0.32008398,walking
1775211639773,-1.4871392,9.23151,10.291531,0.3206948,0.14415996,0.32008398,walking
1775211639793,-1.4871392,9.23151,10.291531,0.007941014,0.08063184,0.5192202,walking
1775211639793,-1.5732809,8.628518,11.693725,0.007941014,0.08063184,0.5192202,walking
1775211639813,-1.5732809,8.628518,11.693725,-0.343907,0.054976255,0.6450547,walking
1775211639813,-1.7407784,7.3363943,12.000006,-0.343907,0.054976255,0.6450547,walking
1775211639834,-1.7407784,7.3363943,12.000006,-0.31092125,0.04886778,0.6536066,walking
1775211639834,-1.6163517,6.0490556,11.607583,-0.31092125,0.04886778,0.6536066,walking
1775211639851,-1.4201403,4.5894337,10.339387,-0.31092125,0.04886778,0.6536066,walking
1775211639852,-1.4201403,4.5894337,10.339387,0.060473878,0.012216945,0.59130013,walking
1775211639871,-1.4201403,4.5894337,10.339387,0.4734066,0.046424393,0.5082249,walking
1775211639872,-1.2382857,3.871587,8.520842,0.4734066,0.046424393,0.5082249,walking
1775211639901,-1.2382857,3.871587,8.520842,0.7592831,0.17348062,0.4446968,walking
1775211639901,-1.1377872,3.7136607,7.2287173,0.7592831,0.17348062,0.4446968,walking
1775211639916,-1.1377872,3.7136607,7.2287173,0.84968853,0.3151972,0.43247986,walking
1775211639917,-1.2335001,3.8620157,6.5682983,0.84968853,0.3151972,0.43247986,walking
1775211639931,-1.2335001,3.8620157,6.5682983,0.71408045,0.42881477,0.47523916,walking
1775211639932,-1.4679967,3.9720855,6.352944,0.71408045,0.42881477,0.47523916,walking
1775211639949,-1.4679967,3.9720855,6.352944,0.40010494,0.4911212,0.5241069,walking
1775211639950,-1.7694924,4.048656,6.3338017,0.40010494,0.4911212,0.5241069,walking
1775211639978,-1.7694924,4.048656,6.3338017,0.021379653,0.49845135,0.5546493,walking
1775211639979,-2.070988,4.2448673,6.4199433,0.021379653,0.49845135,0.5546493,walking
1775211639994,-2.070988,4.2448673,6.4199433,-0.31458634,0.47279578,0.5815266,walking
1775211639994,-2.0470598,4.508078,6.62094,-0.31458634,0.47279578,0.5815266,walking
1775211640006,-1.7120646,4.9052863,6.936793,-0.31458634,0.47279578,0.5815266,walking
1775211640007,-1.7120646,4.9052863,6.936793,-0.5784724,0.43247986,0.6267293,walking
1775211640027,-1.7120646,4.9052863,6.936793,-0.76050484,0.36284328,0.68292725,walking
1775211640027,-1.1617154,5.1732826,7.420143,-0.76050484,0.36284328,0.68292725,walking
1775211640056,-1.1617154,5.1732826,7.420143,-0.8167028,0.25655586,0.700031,walking
1775211640057,-0.8458628,5.3790655,7.6546397,-0.8167028,0.25655586,0.700031,walking
1775211640073,-0.8458628,5.3790655,7.6546397,-0.7458445,0.15882029,0.687814,walking
1775211640074,-0.71665037,5.4460645,7.7216387,-0.7458445,0.15882029,0.687814,walking
1775211640087,-0.71665037,5.4460645,7.7216387,-0.5894676,0.114839286,0.65849334,walking
1775211640088,-0.6257231,5.517849,7.702496,-0.5894676,0.114839286,0.65849334,walking
1775211640105,-0.6257231,5.517849,7.702496,-0.4111002,0.11606098,0.6218425,walking
1775211640106,-0.5491528,5.5896335,7.5589266,-0.4111002,0.11606098,0.6218425,walking
1775211640134,-0.5491528,5.5896335,7.5589266,-0.28282228,0.14415996,0.57663983,walking
1775211640135,-0.48215377,5.709275,7.429714,-0.28282228,0.14415996,0.57663983,walking
1775211640147,-0.48215377,5.709275,7.429714,-0.22662434,0.17348062,0.5155551,walking
1775211640148,-0.43429732,5.8432727,7.4440713,-0.22662434,0.17348062,0.5155551,walking
1775211640162,-0.43429732,5.8432727,7.4440713,-0.22173755,0.1783674,0.4495836,walking
1775211640163,-0.46301118,6.0107703,7.396215,-0.22173755,0.1783674,0.4495836,walking
1775211640182,-0.49172506,6.101698,7.5062847,-0.22173755,0.1783674,0.4495836,walking
1775211640183,-0.49172506,6.101698,7.5062847,-0.24983653,0.16859384,0.4031592,walking
1775211640201,-0.49172506,6.101698,7.5062847,-0.29381752,0.14049487,0.36895174,walking
1775211640203,-0.49172506,6.2404814,7.7647095,-0.29381752,0.14049487,0.36895174,walking
1775211640222,-0.43908295,6.350551,7.989635,-0.29381752,0.14049487,0.36895174,walking
1775211640223,-0.43908295,6.350551,7.989635,-0.28893074,0.08551861,0.32008398,walking
1775211640242,-0.43908295,6.350551,7.989635,-0.18264332,0.029320668,0.24678229,walking
1775211640243,-0.39601216,6.422336,8.10449,-0.18264332,0.029320668,0.24678229,walking
1775211640259,-0.39601216,6.422336,8.10449,-0.015271181,-0.018325418,0.16126367,walking
1775211640260,-0.47258246,6.5659056,8.152347,-0.015271181,-0.018325418,0.16126367,walking
1775211640280,-0.5491528,6.7381887,8.142776,-0.015271181,-0.018325418,0.16126367,walking
1775211640280,-0.5491528,6.7381887,8.142776,0.114228435,-0.05619795,0.08674031,walking
1775211640301,-0.5491528,6.7381887,8.142776,0.17409147,-0.092848785,0.014660334,walking
1775211640302,-0.56829536,6.8339014,8.10449,0.17409147,-0.092848785,0.014660334,walking
1775211640317,-0.56829536,6.8339014,8.10449,0.20463383,-0.1111742,-0.07207998,walking
1775211640318,-0.5347959,7.0492554,8.118847,0.20463383,-0.1111742,-0.07207998,walking
1775211640337,-0.5347959,7.0492554,8.118847,0.23639789,-0.11606098,-0.16126367,walking
