timestamp,ax,ay,az,gx,gy,gz,label
1775211640338,-0.4869394,7.408179,8.338987,0.23639789,-0.11606098,-0.16126367,walking
1775211640357,-0.4869394,7.408179,8.338987,0.299926,-0.13072132,-0.2443389,walking
1775211640358,-0.39601216,7.853244,8.673982,0.299926,-0.13072132,-0.2443389,walking
1775211640376,-0.39601216,7.853244,8.673982,0.41720867,-0.123391144,-0.31764057,walking
1775211640377,-0.2428715,8.389236,9.195618,0.41720867,-0.123391144,-0.31764057,walking
1775211640402,-0.2428715,8.389236,9.195618,0.5076141,-0.10384403,-0.3811687,walking
1775211640402,-0.041874398,8.590233,10.238888,0.5076141,-0.10384403,-0.3811687,walking
1775211640419,-0.041874398,8.590233,10.238888,0.431869,-0.123391144,-0.43247986,walking
1775211640419,0.18305093,8.19781,11.143375,0.431869,-0.123391144,-0.43247986,walking
1775211640435,0.08733802,7.2646093,10.736595,0.431869,-0.123391144,-0.43247986,walking
1775211640436,0.08733802,7.2646093,10.736595,0.2779355,-0.12583454,-0.47035238,walking
1775211640453,0.08733802,7.2646093,10.736595,0.27427042,-0.06352811,-0.49967307,walking
1775211640454,-0.061016977,6.245267,10.037891,0.27427042,-0.06352811,-0.49967307,walking
1775211640479,-0.061016977,6.245267,10.037891,0.39766157,0.002443389,-0.5289937,walking
1775211640480,-0.07537391,5.2402816,9.243474,0.39766157,0.002443389,-0.5289937,walking
1775211640493,-0.07537391,5.2402816,9.243474,0.5430432,0.03298575,-0.52166355,walking
1775211640494,-0.02751746,4.4554358,8.157132,0.5430432,0.03298575,-0.52166355,walking
1775211640513,-0.02751746,4.4554358,8.157132,0.6847598,0.012216945,-0.44103172,walking
1775211640514,0.039481573,3.9242291,7.1282187,0.6847598,0.012216945,-0.44103172,walking
1775211640536,0.039481573,3.9242291,7.1282187,0.7983774,-0.06352811,-0.30786702,walking
1775211640536,0.049052864,3.7806597,6.5443697,0.7983774,-0.06352811,-0.30786702,walking
1775211640553,0.049052864,3.7806597,6.5443697,0.75806147,-0.16981554,-0.14660335,walking
1775211640554,0.15433706,4.058227,6.410372,0.75806147,-0.16981554,-0.14660335,walking
1775211640571,0.15433706,4.058227,6.410372,0.5076141,-0.2858765,0.01343864,walking
1775211640572,0.34097722,4.2927237,6.32423,0.5076141,-0.2858765,0.01343864,walking
1775211640590,0.34097722,4.2927237,6.32423,0.13988402,-0.38239038,0.11972606,walking
1775211640591,0.42711884,4.45065,6.1998034,0.13988402,-0.38239038,0.11972606,walking
1775211640612,0.42711884,4.45065,6.1998034,-0.26449686,-0.41048935,0.120947756,walking
1775211640613,0.23569304,4.479364,6.166304,-0.26449686,-0.41048935,0.120947756,walking
1775211640628,0.23569304,4.479364,6.166304,-0.6774296,-0.34573954,-0.0012216945,walking
1775211640629,-0.013160525,4.536792,6.262017,-0.6774296,-0.34573954,-0.0012216945,walking
1775211640649,-0.013160525,4.536792,6.262017,-1.0280559,-0.19791451,-0.2003579,walking
1775211640650,-0.2620141,4.776074,6.7932234,-1.0280559,-0.19791451,-0.2003579,walking
1775211640669,-0.2620141,4.776074,6.7932234,-1.219862,-0.0061084726,-0.4263714,walking
1775211640670,-0.5778667,5.1349974,7.200003,-1.219862,-0.0061084726,-0.4263714,walking
1775211640692,-0.5778667,5.1349974,7.200003,-1.1832111,0.19913621,-0.61206895,walking
1775211640693,-0.654437,5.6709895,7.6594253,-1.1832111,0.19913621,-0.61206895,walking
1775211640710,-0.654437,5.6709895,7.6594253,-0.97552305,0.32619244,-0.66338015,walking
1775211640711,-0.654437,6.1878395,8.233703,-0.97552305,0.32619244,-0.66338015,walking
1775211640728,-0.654437,6.1878395,8.233703,-0.71530217,0.29565006,-0.5570927,walking
1775211640729,-0.721436,6.6185474,8.405986,-0.71530217,0.29565006,-0.5570927,walking
1775211640746,-0.721436,6.6185474,8.405986,-0.46241137,0.17348062,-0.34451786,walking
1775211640747,-0.7262217,6.652047,8.185846,-0.46241137,0.17348062,-0.34451786,walking
1775211640770,-0.7262217,6.652047,8.185846,-0.2596101,0.046424393,-0.105065726,walking
1775211640771,-0.6161518,6.407979,7.8077803,-0.2596101,0.046424393,-0.105065726,walking
1775211640786,-0.6161518,6.407979,7.8077803,-0.15820944,-0.047646087,0.08674031,walking
1775211640787,-0.40558344,6.1639113,7.448857,-0.15820944,-0.047646087,0.08674031,walking
1775211640813,-0.13758731,6.0825553,7.176075,-0.15820944,-0.047646087,0.08674031,walking
1775211640814,-0.13758731,6.0825553,7.176075,-0.15087928,-0.09651387,0.19791451,walking
1775211640830,0.12083755,6.2117677,6.9415784,-0.15087928,-0.09651387,0.19791451,walking
1775211640830,0.12083755,6.2117677,6.9415784,-0.17653486,-0.10017895,0.23945212,walking
1775211640845,0.12083755,6.2117677,6.9415784,-0.17897825,-0.07330167,0.23334365,walking
1775211640846,0.2883351,6.4366927,6.936793,-0.17897825,-0.07330167,0.23334365,walking
1775211640867,0.2883351,6.4366927,6.936793,-0.124001995,-0.028098974,0.21135315,walking
1775211640868,0.3361916,6.719046,7.1042905,-0.124001995,-0.028098974,0.21135315,walking
1775211640883,0.3361916,6.719046,7.1042905,-0.0030542363,0.02443389,0.2003579,walking
1775211640883,0.32662028,7.0205417,7.4775705,-0.0030542363,0.02443389,0.2003579,walking
1775211640902,0.32662028,7.0205417,7.4775705,0.1655396,0.067193195,0.19547112,walking
1775211640903,0.23569304,7.1784678,7.836494,0.1655396,0.067193195,0.19547112,walking
1775211640926,0.23569304,7.1784678,7.836494,0.30603448,0.1123959,0.19180603,walking
1775211640926,0.096909314,7.288538,8.195417,0.30603448,0.1123959,0.19180603,walking
1775211640941,0.096909314,7.288538,8.195417,0.3915531,0.15271181,0.2015796,walking
1775211640942,0.0059820567,7.259824,8.506484,0.3915531,0.15271181,0.2015796,walking
1775211640961,0.0059820567,7.259824,8.506484,0.46363306,0.16004199,0.2223484,walking
1775211640962,-0.0035892338,7.1688967,8.750552,0.46363306,0.16004199,0.2223484,walking
1775211640980,-0.0035892338,7.1688967,8.750552,0.5442649,0.12461284,0.25044736,walking
1775211640984,-0.08015956,7.2789664,9.114262,0.5442649,0.12461284,0.25044736,walking
1775211641002,-0.08015956,7.2789664,9.114262,0.6151232,0.054976255,0.2675511,walking
1775211641003,-0.2428715,7.867601,9.564112,0.6151232,0.054976255,0.2675511,walking
1775211641019,-0.2428715,7.867601,9.564112,0.59924114,-0.020768806,0.26877278,walking
1775211641020,-0.20458634,8.508878,10.482956,0.59924114,-0.020768806,0.26877278,walking
1775211641038,-0.1471586,8.130812,11.487942,0.59924114,-0.020768806,0.26877278,walking
1775211641039,-0.1471586,8.130812,11.487942,0.3732277,-0.07574506,0.27854636,walking
1775211641058,-0.1471586,8.130812,11.487942,0.025044737,-0.06352811,0.2858765,walking
1775211641059,-0.27158538,6.943971,11.650654,0.025044737,-0.06352811,0.2858765,walking
1775211641081,-0.27158538,6.943971,11.650654,-0.06536066,-0.02443389,0.2663294,walking
1775211641082,-0.43908295,5.690132,11.32523,-0.06536066,-0.02443389,0.2663294,walking
1775211641096,-0.43908295,5.690132,11.32523,0.11300674,-0.041537613,0.23334365,walking
1775211641096,-0.51565325,4.3740797,9.769895,0.11300674,-0.041537613,0.23334365,walking
1775211641117,-0.51565325,4.3740797,9.769895,0.35612395,-0.042759307,0.175924,walking
1775211641118,-0.46779683,3.4408789,7.735996,0.35612395,-0.042759307,0.175924,walking
1775211641142,-0.4438686,3.0723844,6.597012,0.35612395,-0.042759307,0.175924,walking
1775211641142,-0.4438686,3.0723844,6.597012,0.5552602,0.036650836,0.076966755,walking
1775211641156,-0.4438686,3.0723844,6.597012,0.57725066,0.14415996,-0.029320668,walking
1775211641156,-0.36729828,3.522235,6.3720865,0.57725066,0.14415996,-0.029320668,walking
1775211641175,-0.36729828,3.522235,6.3720865,0.32558158,0.20890976,-0.08185353,walking
1775211641176,-0.506082,3.8668015,6.501299,0.32558158,0.20890976,-0.08185353,walking
1775211641203,-0.506082,3.8668015,6.501299,-0.117893524,0.21379654,-0.105065726,walking
1775211641204,-0.81236327,4.0965123,6.4055862,-0.117893524,0.21379654,-0.105065726,walking
1775211641216,-0.81236327,4.0965123,6.4055862,-0.5858025,0.18569757,-0.09773556,walking
1775211641216,-0.84107715,4.3118663,6.4773707,-0.5858025,0.18569757,-0.09773556,walking
1775211641232,-0.84107715,4.3118663,6.4773707,-0.95597595,0.11850437,-0.015882028,walking
1775211641233,-0.587438,4.469793,6.721439,-0.95597595,0.11850437,-0.015882028,walking
1775211641260,-0.587438,4.469793,6.721439,-1.1844329,0.018325418,0.09773556,walking
1775211641260,-0.1902294,4.7282176,7.21436,-1.1844329,0.018325418,0.09773556,walking
1775211641274,-0.1902294,4.7282176,7.21436,-1.2418525,-0.120947756,0.19058435,walking
1775211641275,0.17347965,4.981857,7.865208,-1.2418525,-0.120947756,0.19058435,walking
1775211641292,0.17347965,4.981857,7.865208,-1.1062444,-0.24800399,0.22601348,walking
1775211641292,0.31226337,5.015356,7.8891363,-1.1062444,-0.24800399,0.22601348,walking
1775211641312,0.29312077,5.072784,7.7216387,-1.1062444,-0.24800399,0.22601348,walking
1775211641313,0.29312077,5.072784,7.7216387,-0.8252546,-0.27610296,0.2015796,walking
1775211641331,0.29312077,5.072784,7.7216387,-0.57236385,-0.2211267,0.15026842,walking
1775211641332,0.2213361,5.312066,7.769495,-0.57236385,-0.2211267,0.15026842,walking
1775211641358,0.2213361,5.312066,7.769495,-0.46729815,-0.14660335,0.07574506,walking
1775211641359,0.106480606,5.623133,7.893922,-0.46729815,-0.14660335,0.07574506,walking
1775211641372,0.106480606,5.623133,7.893922,-0.47585002,-0.09407048,-0.03787253,walking
1775211641373,-0.02751746,5.7762737,7.9369926,-0.47585002,-0.09407048,-0.03787253,walking
1775211641388,-0.02751746,5.7762737,7.9369926,-0.5015056,-0.0452027,-0.17470232,walking
1775211641389,-0.19980069,5.881558,8.090134,-0.5015056,-0.0452027,-0.17470232,walking
1775211641409,-0.19980069,5.881558,8.090134,-0.4795151,-0.01343864,-0.29809347,walking
1775211641409,-0.4103691,6.1064835,8.372486,-0.4795151,-0.01343864,-0.29809347,walking
1775211641439,-0.4103691,6.1064835,8.372486,-0.39399648,-0.007330167,-0.38239038,walking
1775211641440,-0.6017949,6.34098,8.559127,-0.39399648,-0.007330167,-0.38239038,walking
1775211641454,-0.6017949,6.34098,8.559127,-0.25716668,-0.004886778,-0.41048935,walking
1775211641454,-0.7118647,6.5084777,8.707481,-0.25716668,-0.004886778,-0.41048935,walking
1775211641466,-0.7118647,6.5084777,8.707481,-0.08979455,-0.0061084726,-0.38605547,walking
1775211641467,-0.9176475,6.570691,8.7984085,-0.08979455,-0.0061084726,-0.38605547,walking
1775211641487,-1.099502,6.5228343,8.932407,-0.08979455,-0.0061084726,-0.38605547,walking
1775211641488,-1.099502,6.5228343,8.932407,0.08124269,-0.018325418,-0.335966,walking
1775211641518,-1.099502,6.5228343,8.932407,0.22418094,-0.06474981,-0.27488127,walking
1775211641519,-1.2287145,6.3361945,8.831908,0.22418094,-0.06474981,-0.27488127,walking
1775211641533,-1.2287145,6.3361945,8.831908,0.33657685,-0.12949961,-0.21746163,walking
1775211641534,-1.2909278,6.020342,8.520842,0.33657685,-0.12949961,-0.21746163,walking
1775211641547,-1.2909278,6.020342,8.520842,0.40377003,-0.16615045,-0.19547112,walking
1775211641547,-1.2765709,5.771488,8.224132,0.40377003,-0.16615045,-0.19547112,walking
1775211641564,-1.1473584,5.8672013,8.396415,0.40377003,-0.16615045,-0.19547112,walking
1775211641565,-1.1473584,5.8672013,8.396415,0.42698222,-0.15026842,-0.2211267,walking
1775211641594,-1.1473584,5.8672013,8.396415,0.45141613,-0.12461284,-0.27243787,walking
1775211641595,-0.97507524,6.5515485,8.812766,0.45141613,-0.12461284,-0.27243787,walking
1775211641610,-0.97507524,6.5515485,8.812766,0.5467083,-0.08674031,-0.2858765,walking
1775211641611,-0.73579293,7.5996046,9.18126,0.5467083,-0.08674031,-0.2858765,walking
1775211641625,-0.73579293,7.5996046,9.18126,0.663991,-0.030542362,-0.2247918,walking
1775211641626,-0.49651068,8.327023,10.085748,0.663991,-0.030542362,-0.2247918,walking
1775211641640,-0.49651068,8.327023,10.085748,0.57969403,-0.015882028,-0.1368298,walking
1775211641641,-0.30987054,8.336594,11.784652,0.57969403,-0.015882028,-0.1368298,walking
1775211641660,-0.30987054,8.336594,11.784652,0.2522799,-0.0659715,-0.067193195,walking
1775211641661,-0.1902294,7.728817,12.21536,0.2522799,-0.0659715,-0.067193195,walking
1775211641680,-0.1902294,7.728817,12.21536,0.07146913,-0.08551861,-0.041537613,walking
1775211641680,-0.18544376,6.398408,11.58844,0.07146913,-0.08551861,-0.041537613,walking
1775211641703,-0.18544376,6.398408,11.58844,0.211964,-0.04886778,-0.083075225,walking
1775211641704,-0.17587246,5.288138,10.502099,0.211964,-0.04886778,-0.083075225,walking
1775211641719,-0.17587246,5.288138,10.502099,0.51127917,0.007330167,-0.12705623,walking
1775211641720,-0.1471586,4.3645086,9.286545,0.51127917,0.007330167,-0.12705623,walking
1775211641750,-0.1471586,4.3645086,9.286545,0.8252546,0.0036650836,-0.1563769,walking
1775211641751,0.0059820567,3.9194436,8.262417,0.8252546,0.0036650836,-0.1563769,walking
1775211641767,0.0059820567,3.9194436,8.262417,1.0353861,-0.076966755,-0.1331647,walking
1775211641767,0.24047868,3.9433718,7.463214,1.0353861,-0.076966755,-0.1331647,walking
1775211641779,0.24047868,3.9433718,7.463214,1.0781454,-0.1795891,-0.036650836,walking
1775211641779,0.56111693,4.0534415,7.018149,1.0781454,-0.1795891,-0.036650836,walking
1775211641797,0.56111693,4.0534415,7.018149,0.9669712,-0.26266432,0.09407048,walking
1775211641798,0.84347,4.072584,6.903293,0.9669712,-0.26266432,0.09407048,walking
1775211641818,0.84347,4.072584,6.903293,0.723854,-0.30420193,0.19913621,walking
1775211641819,0.8530413,3.9720855,6.95115,0.723854,-0.30420193,0.19913621,walking
1775211641836,0.8530413,3.9720855,6.95115,0.38300124,-0.30298024,0.22845687,walking
1775211641837,0.4989035,3.8141594,6.6831536,0.38300124,-0.30298024,0.22845687,walking
1775211641862,0.4989035,3.8141594,6.6831536,0.012827792,-0.2223484,0.16492876,walking
1775211641862,0.14955142,3.5605202,6.4869423,0.012827792,-0.2223484,0.16492876,walking
1775211641877,-0.20458634,3.5557344,6.448657,0.012827792,-0.2223484,0.16492876,walking
1775211641878,-0.20458634,3.5557344,6.448657,-0.32924667,-0.07574506,0.030542362,walking
1775211641896,-0.20458634,3.5557344,6.448657,-0.60779303,0.10140064,-0.11606098,walking
1775211641897,-0.45822555,3.7615173,6.611369,-0.60779303,0.10140064,-0.11606098,walking
1775211641915,-0.45822555,3.7615173,6.611369,-0.79959905,0.26266432,-0.23945212,walking
1775211641916,-0.6735796,4.063013,6.7932234,-0.79959905,0.26266432,-0.23945212,walking
1775211641934,-0.8650054,4.4315076,6.9559355,-0.79959905,0.26266432,-0.23945212,walking
1775211641935,-0.8650054,4.4315076,6.9559355,-0.88633937,0.34573954,-0.32985753,walking
1775211641956,-0.82672024,4.8191447,6.8458657,-0.88633937,0.34573954,-0.32985753,walking
1775211641957,-0.82672024,4.8191447,6.8458657,-0.86923563,0.335966,-0.3542914,walking
1775211641973,-0.82672024,4.8191447,6.8458657,-0.7898255,0.27976805,-0.2932067,walking
1775211641974,-0.7501499,5.221139,6.8410797,-0.7898255,0.27976805,-0.2932067,walking
1775211641994,-0.70229346,5.761917,6.879365,-0.7898255,0.27976805,-0.2932067,walking
1775211641994,-0.70229346,5.761917,6.879365,-0.69819844,0.2003579,-0.18203248,walking
1775211642013,-0.51565325,6.2261243,7.166504,-0.69819844,0.2003579,-0.18203248,walking
1775211642014,-0.51565325,6.2261243,7.166504,-0.6297835,0.11361759,-0.06474981,walking
1775211642031,-0.32422748,6.599405,7.4153576,-0.6297835,0.11361759,-0.06474981,walking
1775211642032,-0.32422748,6.599405,7.4153576,-0.5943544,0.031764057,0.042759307,walking
1775211642051,-0.21894327,6.896115,7.688139,-0.5943544,0.031764057,0.042759307,walking
1775211642052,-0.21894327,6.896115,7.688139,-0.55403847,-0.036650836,0.12827793,walking
1775211642071,-0.21894327,6.896115,7.688139,-0.4379775,-0.07941014,0.175924,walking
1775211642071,-0.07537391,7.097112,7.879565,-0.4379775,-0.07941014,0.175924,walking
1775211642089,-0.07537391,7.097112,7.879565,-0.23884128,-0.08429692,0.20524468,walking
1775211642090,0.12562318,7.245467,8.085348,-0.23884128,-0.08429692,0.20524468,walking
1775211642118,0.12562318,7.245467,8.085348,-0.048256934,-0.031764057,0.23823044,walking
1775211642118,0.3361916,7.3986077,8.315059,-0.048256934,-0.031764057,0.23823044,walking
1775211642134,0.3361916,7.3986077,8.315059,0.09101624,0.08185353,0.2675511,walking
1775211642135,0.56111693,7.3842506,8.405986,0.09101624,0.08185353,0.2675511,walking
1775211642148,0.58504516,7.245467,8.611769,0.09101624,0.08185353,0.2675511,walking
1775211642148,0.58504516,7.245467,8.611769,0.19119519,0.20524468,0.2858765,walking
1775211642168,0.39361933,7.0540414,8.736196,0.19119519,0.20524468,0.2858765,walking
1775211642169,0.39361933,7.0540414,8.736196,0.29015246,0.263886,0.3090887,walking
1775211642195,0.39361933,7.0540414,8.736196,0.39643988,0.26022094,0.34818295,walking
1775211642196,0.31226337,7.015756,8.970692,0.39643988,0.26022094,0.34818295,walking
1775211642208,0.31226337,7.015756,8.970692,0.48562357,0.19547112,0.38972056,walking
1775211642209,0.317049,7.2358956,9.406186,0.48562357,0.19547112,0.38972056,walking
1775211642227,0.317049,7.2358956,9.406186,0.55281675,0.087962,0.4007158,walking
1775211642228,0.2548356,7.685746,9.645468,0.55281675,0.087962,0.4007158,walking
1775211642248,0.2548356,7.685746,9.645468,0.57725066,0.0,0.3579565,walking
1775211642249,0.15433706,8.379665,10.171889,0.57725066,0.0,0.3579565,walking
1775211642264,0.020338992,8.513663,11.215159,0.57725066,0.0,0.3579565,walking
1775211642265,0.020338992,8.513663,11.215159,0.43675578,-0.042759307,0.2932067,walking
1775211642286,-0.19980069,7.9106717,11.416157,0.43675578,-0.042759307,0.2932067,walking
1775211642286,-0.19980069,7.9106717,11.416157,0.15332267,0.007330167,0.25044736,walking
1775211642305,-0.19980069,7.9106717,11.416157,0.08246438,0.131943,0.21990502,walking
1775211642305,-0.36251262,6.541977,11.32523,0.08246438,0.131943,0.21990502,walking
1775211642322,-0.36251262,6.541977,11.32523,0.33169007,0.18936265,0.19302773,walking
1775211642323,-0.6687939,5.2737813,10.396814,0.33169007,0.18936265,0.19302773,walking
1775211642351,-0.6687939,5.2737813,10.396814,0.65543914,0.1808108,0.18814096,walking
1775211642351,-0.84107715,4.3262234,8.8701935,0.65543914,0.1808108,0.18814096,walking
1775211642367,-0.84107715,4.3262234,8.8701935,0.8753441,0.15882029,0.18936265,walking
1775211642368,-0.9559326,3.9481573,7.6163545,0.8753441,0.15882029,0.18936265,walking
1775211642380,-0.9559326,3.9481573,7.6163545,0.9046648,0.14660335,0.20402299,walking
1775211642380,-0.9559326,4.019942,6.984649,0.9046648,0.14660335,0.20402299,walking
1775211642401,-0.9559326,4.019942,6.984649,0.73362756,0.12949961,0.21746163,walking
1775211642402,-1.0660025,4.1204405,6.788438,0.73362756,0.12949961,0.21746163,walking
1775211642429,-1.0660025,4.1204405,6.788438,0.46607646,0.10262234,0.175924,walking
1775211642430,-1.1377872,4.2975097,6.8410797,0.46607646,0.10262234,0.175924,walking
1775211642446,-1.1377872,4.2975097,6.8410797,0.15698774,0.08063184,0.12705623,walking
1775211642446,-1.1952149,4.273581,6.8171515,0.15698774,0.08063184,0.12705623,walking
1775211642459,-1.1952149,4.273581,6.8171515,-0.12522368,0.08429692,0.10140064,walking
1775211642459,-1.2000005,4.2448673,6.7405815,-0.12522368,0.08429692,0.10140064,walking
1775211642478,-1.2000005,4.2448673,6.7405815,-0.33902022,0.08063184,0.092848785,walking
1775211642479,-1.0468599,4.4315076,6.9224358,-0.33902022,0.08063184,0.092848785,walking
1775211642506,-1.0468599,4.4315076,6.9224358,-0.49295375,0.03420745,0.09529217,walking
1775211642507,-0.8171489,4.575077,7.396215,-0.49295375,0.03420745,0.09529217,walking
1775211642522,-0.8171489,4.575077,7.396215,-0.5980195,-0.036650836,0.08185353,walking
1775211642522,-0.56829536,4.618148,7.62114,-0.5980195,-0.036650836,0.08185353,walking
1775211642537,-0.56829536,4.618148,7.62114,-0.63955706,-0.10628742,0.06352811,walking
1775211642538,-0.3290131,4.5320063,7.54457,-0.63955706,-0.10628742,0.06352811,walking
1775211642560,-0.3290131,4.5320063,7.54457,-0.5943544,-0.14171657,0.036650836,walking
1775211642561,-0.11844472,4.4554358,7.166504,-0.5943544,-0.14171657,0.036650836,walking
1775211642577,-0.11844472,4.4554358,7.166504,-0.48195848,-0.13927318,0.0,walking
1775211642578,-0.022731815,4.465007,6.73101,-0.48195848,-0.13927318,0.0,walking
1775211642595,0.0011964113,4.6803613,6.65444,-0.48195848,-0.13927318,0.0,walking
1775211642596,0.0011964113,4.6803613,6.65444,-0.3671192,-0.11728267,-0.03787253,walking
1775211642619,0.0011964113,4.6803613,6.65444,-0.3231382,-0.11361759,-0.0684149,walking
1775211642619,-0.01794617,4.910072,6.6831536,-0.3231382,-0.11361759,-0.0684149,walking
1775211642636,-0.01794617,4.910072,6.6831536,-0.3732277,-0.10750912,-0.08429692,walking
1775211642636,-0.07537391,5.1732826,6.903293,-0.3732277,-0.10750912,-0.08429692,walking
1775211642654,-0.07537391,5.1732826,6.903293,-0.4990622,-0.087962,-0.09651387,walking
1775211642655,-0.09451649,5.508278,7.166504,-0.4990622,-0.087962,-0.09651387,walking
1775211642673,-0.09451649,5.508278,7.166504,-0.65177405,-0.05131117,-0.11361759,walking
1775211642674,-0.26679972,5.761917,7.520642,-0.65177405,-0.05131117,-0.11361759,walking
1775211642694,-0.26679972,5.761917,7.520642,-0.7666133,-0.019547112,-0.14293826,walking
1775211642695,-0.48215377,6.202196,8.013563,-0.7666133,-0.019547112,-0.14293826,walking
1775211642713,-0.48215377,6.202196,8.013563,-0.7910472,-0.015882028,-0.19791451,walking
1775211642714,-0.6687939,6.661618,8.530413,-0.7910472,-0.015882028,-0.19791451,walking
1775211642741,-0.6687939,6.661618,8.530413,-0.6175666,-0.039094225,-0.27488127,walking
1775211642741,-0.7645068,7.274181,8.827123,-0.6175666,-0.039094225,-0.27488127,walking
1775211642757,-0.7645068,7.274181,8.827123,-0.27182704,-0.06474981,-0.33352262,walking
1775211642758,-0.8554341,7.8580294,9.128618,-0.27182704,-0.06474981,-0.33352262,walking
1775211642773,-1.0564312,8.283952,9.353543,-0.27182704,-0.06474981,-0.33352262,walking
1775211642774,-1.0564312,8.283952,9.353543,0.08735116,-0.08429692,-0.35306972,walking
1775211642791,-1.0564312,8.283952,9.353543,0.31214294,-0.08551861,-0.33352262,walking
1775211642791,-1.1904292,8.551949,9.482756,0.31214294,-0.08551861,-0.33352262,walking
1775211642819,-1.1904292,8.551949,9.482756,0.4343124,-0.09407048,-0.29687178,walking
1775211642819,-1.099502,8.652447,9.501899,0.4343124,-0.09407048,-0.29687178,walking
