timestamp,ax,ay,az,gx,gy,gz,label
1775211642838,-1.099502,8.652447,9.501899,0.59924114,-0.1123959,-0.26877278,walking
1775211642838,-0.93679005,8.623733,9.501899,0.59924114,-0.1123959,-0.26877278,walking
1775211642853,-0.93679005,8.623733,9.501899,0.82403296,-0.1123959,-0.23700874,walking
1775211642853,-0.7645068,8.566305,9.631111,0.82403296,-0.1123959,-0.23700874,walking
1775211642868,-0.7645068,8.566305,9.631111,0.94131565,-0.09773556,-0.19424942,walking
1775211642869,-0.63529444,8.207381,10.411171,0.94131565,-0.09773556,-0.19424942,walking
1775211642888,-0.49172506,7.4273214,10.951949,0.94131565,-0.09773556,-0.19424942,walking
1775211642888,-0.49172506,7.4273214,10.951949,0.80326414,-0.120947756,-0.17103723,walking
1775211642906,-0.49172506,7.4273214,10.951949,0.535713,-0.114839286,-0.175924,walking
1775211642908,-0.3481557,6.862615,10.741381,0.535713,-0.114839286,-0.175924,walking
1775211642930,-0.3481557,6.862615,10.741381,0.38300124,-0.057419643,-0.20524468,walking
1775211642931,-0.16151553,5.7954164,10.310673,0.38300124,-0.057419643,-0.20524468,walking
1775211642947,-0.16151553,5.7954164,10.310673,0.3658975,0.007330167,-0.27976805,walking
1775211642947,-0.09930214,5.0536413,9.540184,0.3658975,0.007330167,-0.27976805,walking
1775211642965,-0.09930214,5.0536413,9.540184,0.3732277,0.067193195,-0.3286358,walking
1775211642966,-0.051445685,4.465007,8.592627,0.3732277,0.067193195,-0.3286358,walking
1775211642986,-0.051445685,4.465007,8.592627,0.35734564,0.09162709,-0.30542362,walking
1775211642987,0.1591227,4.130012,7.611569,0.35734564,0.09162709,-0.30542362,walking
1775211643008,0.1591227,4.130012,7.611569,0.37689275,0.052532863,-0.22723518,walking
1775211643009,0.39840496,3.804588,7.204789,0.37689275,0.052532863,-0.22723518,walking
1775211643025,0.4941179,4.2161536,6.9702926,0.37689275,0.052532863,-0.22723518,walking
1775211643026,0.4941179,4.2161536,6.9702926,0.42820394,-0.08063184,-0.12705623,walking
1775211643042,0.4127619,4.206582,6.8315086,0.42820394,-0.08063184,-0.12705623,walking
1775211643047,0.4127619,4.206582,6.8315086,0.46241137,-0.21746163,0.020768806,walking
1775211643063,0.31226337,3.9338005,6.884151,0.46241137,-0.21746163,0.020768806,walking
1775211643064,0.31226337,3.9338005,6.884151,0.45141613,-0.28831992,0.12705623,walking
1775211643083,0.14955142,3.8285162,6.8506513,0.45141613,-0.28831992,0.12705623,walking
1775211643084,0.14955142,3.8285162,6.8506513,0.37689275,-0.29442838,0.131943,walking
1775211643100,-0.07537391,3.7854455,6.707082,0.37689275,-0.29442838,0.131943,walking
1775211643101,-0.07537391,3.7854455,6.707082,0.21074231,-0.22967857,0.061084725,walking
1775211643131,-0.07537391,3.7854455,6.707082,-0.034818295,-0.10384403,-0.052532863,walking
1775211643132,-0.25722843,4.0007997,6.7262244,-0.034818295,-0.10384403,-0.052532863,walking
1775211643146,-0.25722843,4.0007997,6.7262244,-0.33657685,0.03787253,-0.17225893,walking
1775211643146,-0.3481557,4.354937,6.984649,-0.33657685,0.03787253,-0.17225893,walking
1775211643159,-0.3481557,4.354937,6.984649,-0.6456655,0.1563769,-0.25899923,walking
1775211643159,-0.42951167,4.642076,7.391429,-0.6456655,0.1563769,-0.25899923,walking
1775211643180,-0.42951167,4.642076,7.391429,-0.8790092,0.21501824,-0.29809347,walking
1775211643181,-0.60658056,4.833502,7.367501,-0.8790092,0.21501824,-0.29809347,walking
1775211643208,-0.60658056,4.833502,7.367501,-0.9779665,0.2455606,-0.29565006,walking
1775211643208,-0.73100734,4.962714,7.1473613,-0.9779665,0.2455606,-0.29565006,walking
1775211643223,-0.73100734,4.962714,7.1473613,-0.9449807,0.24800399,-0.24800399,walking
1775211643223,-0.69272214,5.168497,7.051648,-0.9449807,0.24800399,-0.24800399,walking
1775211643238,-0.69272214,5.168497,7.051648,-0.84602344,0.20646638,-0.15149012,walking
1775211643239,-0.5922236,5.383851,6.9990063,-0.84602344,0.20646638,-0.15149012,walking
1775211643264,-0.38165522,5.6039906,6.9415784,-0.84602344,0.20646638,-0.15149012,walking
1775211643264,-0.38165522,5.6039906,6.9415784,-0.73729265,0.12461284,-0.03787253,walking
1775211643278,-0.38165522,5.6039906,6.9415784,-0.63955706,0.01099525,0.05619795,walking
1775211643278,-0.2955136,5.7858453,7.085148,-0.63955706,0.01099525,0.05619795,walking
1775211643296,-0.2955136,5.7858453,7.085148,-0.5552602,-0.08429692,0.114839286,walking
1775211643297,-0.21415763,6.245267,7.085148,-0.5552602,-0.08429692,0.114839286,walking
1775211643318,-0.21415763,6.245267,7.085148,-0.46974155,-0.1331647,0.14904673,walking
1775211643319,-0.09451649,6.7381887,7.338787,-0.46974155,-0.1331647,0.14904673,walking
1775211643335,0.0059820567,7.365108,7.735996,-0.46974155,-0.1331647,0.14904673,walking
1775211643336,0.0059820567,7.365108,7.735996,-0.3891097,-0.13805148,0.19424942,walking
1775211643354,0.111266255,7.9346,8.271988,-0.3891097,-0.13805148,0.19424942,walking
1775211643354,0.111266255,7.9346,8.271988,-0.28526568,-0.10995251,0.24311721,walking
1775211643378,0.111266255,7.9346,8.271988,-0.13011047,-0.06352811,0.27488127,walking
1775211643379,0.20697916,8.135597,8.650054,-0.13011047,-0.06352811,0.27488127,walking
1775211643394,0.20697916,8.135597,8.650054,0.051922016,0.029320668,0.2932067,walking
1775211643394,0.25962126,7.944171,8.831908,0.051922016,0.029320668,0.2932067,walking
1775211643413,0.25962126,7.944171,8.831908,0.22784603,0.13438639,0.3115321,walking
1775211643413,0.24526432,7.733603,8.946764,0.22784603,0.13438639,0.3115321,walking
1775211643444,0.24526432,7.733603,8.946764,0.4086568,0.1808108,0.34085277,walking
1775211643445,0.34097722,7.5756764,8.999406,0.4086568,0.1808108,0.34085277,walking
1775211643458,0.34097722,7.5756764,8.999406,0.56503373,0.16981554,0.37139514,walking
1775211643458,0.4031906,7.4656067,9.162118,0.56503373,0.16981554,0.37139514,walking
1775211643472,0.4031906,7.4656067,9.162118,0.61634487,0.12949961,0.36895174,walking
1775211643472,0.32183465,7.685746,9.296116,0.61634487,0.12949961,0.36895174,walking
1775211643496,0.32183465,7.685746,9.296116,0.50639236,0.0684149,0.32374904,walking
1775211643497,0.23090738,7.7479596,10.095319,0.50639236,0.0684149,0.32374904,walking
1775211643510,0.23090738,7.7479596,10.095319,0.20585553,-0.031764057,0.26266432,walking
1775211643511,0.04426722,7.274181,11.248659,0.20585553,-0.031764057,0.26266432,walking
1775211643529,0.04426722,7.274181,11.248659,-0.1643179,-0.06474981,0.2003579,walking
1775211643529,-0.17108682,6.6424756,11.717652,-0.1643179,-0.06474981,0.2003579,walking
1775211643554,-0.17108682,6.6424756,11.717652,-0.29381752,-0.03420745,0.10384403,walking
1775211643555,-0.28115666,5.9342003,11.152946,-0.29381752,-0.03420745,0.10384403,walking
1775211643568,-0.28115666,5.9342003,11.152946,-0.04703524,-0.015882028,0.0,walking
1775211643569,-0.19980069,5.1206403,10.119247,-0.04703524,-0.015882028,0.0,walking
1775211643588,-0.3481557,4.4985065,8.908479,-0.04703524,-0.015882028,0.0,walking
1775211643589,-0.3481557,4.4985065,8.908479,0.33169007,-0.004886778,-0.050089475,walking
1775211643609,-0.5778667,4.3357944,7.8317084,0.33169007,-0.004886778,-0.050089475,walking
1775211643610,-0.5778667,4.3357944,7.8317084,0.5943544,0.02687728,-0.0684149,walking
1775211643627,-0.5778667,4.3357944,7.8317084,0.6652127,0.06474981,-0.08429692,walking
1775211643628,-0.6831509,4.369294,7.2095747,0.6652127,0.06474981,-0.08429692,walking
1775211643652,-0.6831509,4.369294,7.2095747,0.60046285,0.092848785,-0.07330167,walking
1775211643652,-0.8602197,4.4171505,7.0899334,0.60046285,0.092848785,-0.07330167,walking
1775211643667,-0.8602197,4.4171505,7.0899334,0.44042087,0.131943,-0.03298575,walking
1775211643668,-1.0947163,4.4985065,7.24786,0.44042087,0.131943,-0.03298575,walking
1775211643685,-1.0947163,4.4985065,7.24786,0.23151112,0.16737215,0.02687728,walking
1775211643686,-1.2143575,4.546363,7.429714,0.23151112,0.16737215,0.02687728,walking
1775211643707,-1.2143575,4.546363,7.429714,0.034818295,0.16492876,0.07941014,walking
1775211643708,-1.2574283,4.4841495,7.4584284,0.034818295,0.16492876,0.07941014,walking
1775211643723,-1.2574283,4.4841495,7.4584284,-0.108119965,0.12583454,0.108730815,walking
1775211643724,-1.0660025,4.4554358,7.7312098,-0.108119965,0.12583454,0.108730815,walking
1775211643743,-1.0660025,4.4554358,7.7312098,-0.19974706,0.042759307,0.131943,walking
1775211643744,-0.77407813,4.508078,8.094919,-0.19974706,0.042759307,0.131943,walking
1775211643764,-0.77407813,4.508078,8.094919,-0.24494976,-0.04886778,0.1551552,walking
1775211643765,-0.56829536,4.5942197,8.099705,-0.24494976,-0.04886778,0.1551552,walking
1775211643787,-0.56829536,4.5942197,8.099705,-0.22784603,-0.105065726,0.16126367,walking
1775211643788,-0.39601216,4.6229334,7.850851,-0.22784603,-0.105065726,0.16126367,walking
1775211643805,-0.39601216,4.6229334,7.850851,-0.15943113,-0.12461284,0.14904673,walking
1775211643805,-0.23808585,4.651647,7.405786,-0.15943113,-0.12461284,0.14904673,walking
1775211643822,-0.23808585,4.651647,7.405786,-0.08246438,-0.10995251,0.12705623,walking
1775211643823,-0.19980069,4.7042894,6.9798636,-0.08246438,-0.10995251,0.12705623,walking
1775211643840,-0.19980069,4.7042894,6.9798636,-0.03970507,-0.083075225,0.0904054,walking
1775211643841,-0.25722843,4.867001,6.7501526,-0.03970507,-0.083075225,0.0904054,walking
1775211643865,-0.25722843,4.867001,6.7501526,-0.059252184,-0.061084725,0.047646087,walking
1775211643866,-0.28115666,5.096712,6.573084,-0.059252184,-0.061084725,0.047646087,walking
1775211643880,-0.28115666,5.096712,6.573084,-0.13011047,-0.043981,0.017103724,walking
1775211643881,-0.29072794,5.163711,6.597012,-0.13011047,-0.043981,0.017103724,walking
1775211643900,-0.29072794,5.163711,6.597012,-0.22540264,-0.031764057,-0.014660334,walking
1775211643900,-0.424726,5.288138,6.640083,-0.22540264,-0.031764057,-0.014660334,walking
1775211643921,-0.424726,5.288138,6.640083,-0.3206948,-0.014660334,-0.043981,walking
1775211643922,-0.56829536,5.4460645,6.884151,-0.3206948,-0.014660334,-0.043981,walking
1775211643939,-0.56829536,5.4460645,6.884151,-0.40743512,-0.002443389,-0.067193195,walking
1775211643939,-0.6735796,5.5513487,7.233503,-0.40743512,-0.002443389,-0.067193195,walking
1775211643966,-0.6735796,5.5513487,7.233503,-0.47462833,0.004886778,-0.10017895,walking
1775211643967,-0.7692925,5.74756,7.7120676,-0.47462833,0.004886778,-0.10017895,walking
1775211643983,-0.7692925,5.74756,7.7120676,-0.49539712,0.002443389,-0.14415996,walking
1775211643984,-0.75972116,5.9342003,8.2049885,-0.49539712,0.002443389,-0.14415996,walking
1775211643997,-0.75972116,5.9342003,8.2049885,-0.45263782,-0.02687728,-0.19424942,walking
1775211643997,-0.8171489,6.202196,8.539984,-0.45263782,-0.02687728,-0.19424942,walking
1775211644017,-0.8171489,6.202196,8.539984,-0.35368055,-0.07452337,-0.23212196,walking
1775211644018,-0.89371926,6.513263,8.841479,-0.35368055,-0.07452337,-0.23212196,walking
1775211644044,-0.89371926,6.513263,8.841479,-0.23028941,-0.12583454,-0.2675511,walking
1775211644045,-0.9942178,6.876972,9.090333,-0.23028941,-0.12583454,-0.2675511,walking
1775211644058,-0.9415757,7.2502527,9.377472,-0.23028941,-0.12583454,-0.2675511,walking
1775211644059,-0.9415757,7.2502527,9.377472,-0.1227803,-0.15271181,-0.29809347,walking
1775211644075,-0.9415757,7.2502527,9.377472,-0.051922016,-0.14660335,-0.3103104,walking
1775211644076,-0.77407813,7.7623167,9.439685,-0.051922016,-0.14660335,-0.3103104,walking
1775211644099,-0.77407813,7.7623167,9.439685,0.016492875,-0.114839286,-0.30298024,walking
1775211644100,-0.6161518,8.346166,9.521041,0.016492875,-0.114839286,-0.30298024,walking
1775211644115,-0.5300102,8.585447,10.420743,0.016492875,-0.114839286,-0.30298024,walking
1775211644116,-0.5300102,8.585447,10.420743,0.080020994,-0.07818845,-0.27732465,walking
1775211644133,-0.5300102,8.585447,10.420743,0.043370154,-0.05131117,-0.26022094,walking
1775211644134,-0.587438,8.293523,11.444871,0.043370154,-0.05131117,-0.26022094,walking
1775211644154,-0.587438,8.293523,11.444871,-0.03970507,-0.01099525,-0.2663294,walking
1775211644155,-0.62093747,7.259824,11.162518,-0.03970507,-0.01099525,-0.2663294,walking
1775211644172,-0.62093747,7.259824,11.162518,0.061695572,0.07452337,-0.2736596,walking
1775211644172,-0.60658056,6.0107703,10.124033,0.061695572,0.07452337,-0.2736596,walking
1775211644200,-0.60658056,6.0107703,10.124033,0.3426853,0.18447587,-0.26510772,walking
1775211644201,-0.54436713,5.072784,8.956335,0.3426853,0.18447587,-0.26510772,walking
1775211644214,-0.54436713,5.072784,8.956335,0.6322269,0.23212196,-0.21501824,walking
1775211644215,-0.42951167,4.56072,8.185846,0.6322269,0.23212196,-0.21501824,walking
1775211644229,-0.42951167,4.56072,8.185846,0.8203679,0.17103723,-0.1368298,walking
1775211644229,-0.32422748,4.4745784,7.5493555,0.8203679,0.17103723,-0.1368298,walking
1775211644255,-0.32422748,4.4745784,7.5493555,0.87412244,0.043981,-0.03298575,walking
1775211644256,-0.09451649,4.465007,7.2957163,0.87412244,0.043981,-0.03298575,walking
1775211644271,-0.09451649,4.465007,7.2957163,0.7910472,-0.12461284,0.087962,walking
1775211644272,0.111266255,4.426722,7.5637126,0.7910472,-0.12461284,0.087962,walking
1775211644288,0.111266255,4.426722,7.5637126,0.6029062,-0.3103104,0.18936265,walking
1775211644289,0.22612174,4.369294,7.941778,0.6029062,-0.3103104,0.18936265,walking
1775211644311,0.22612174,4.369294,7.941778,0.36345413,-0.41904122,0.2223484,walking
1775211644311,0.19740787,4.220939,7.9944205,0.36345413,-0.41904122,0.2223484,walking
1775211644327,0.19740787,4.220939,7.9944205,0.13988402,-0.41781953,0.1563769,walking
1775211644328,0.101694964,4.130012,7.8221374,0.13988402,-0.41781953,0.1563769,walking
1775211644347,0.101694964,4.130012,7.8221374,-0.033596598,-0.34696123,0.02687728,walking
1775211644347,-0.013160525,4.15394,7.645068,-0.033596598,-0.34696123,0.02687728,walking
1775211644368,-0.013160525,4.15394,7.645068,-0.18630841,-0.20890976,-0.10750912,walking
1775211644369,-0.09451649,4.3357944,7.688139,-0.18630841,-0.20890976,-0.10750912,walking
1775211644388,-0.09451649,4.3357944,7.688139,-0.35490227,-0.018325418,-0.22601348,walking
1775211644389,-0.1902294,4.685147,7.9034934,-0.35490227,-0.018325418,-0.22601348,walking
1775211644405,-0.1902294,4.685147,7.9034934,-0.4770717,0.120947756,-0.3151972,walking
1775211644405,-0.23330021,4.9770713,7.6067834,-0.4770717,0.120947756,-0.3151972,walking
1775211644434,-0.23330021,4.9770713,7.6067834,-0.49417543,0.18325418,-0.33352262,walking
1775211644435,-0.17587246,5.2163534,7.2382884,-0.49417543,0.18325418,-0.33352262,walking
1775211644451,-0.17587246,5.2163534,7.2382884,-0.43675578,0.18691926,-0.26266432,walking
1775211644452,-0.15672988,5.4125648,7.003792,-0.43675578,0.18691926,-0.26266432,walking
1775211644466,-0.23330021,5.5465627,6.9559355,-0.43675578,0.18691926,-0.26266432,walking
1775211644467,-0.23330021,5.5465627,6.9559355,-0.36345413,0.13560809,-0.13927318,walking
1775211644482,-0.30029923,5.623133,6.936793,-0.36345413,0.13560809,-0.13927318,walking
1775211644482,-0.30029923,5.623133,6.936793,-0.3011477,0.05131117,-0.018325418,walking
1775211644510,-0.30029923,5.623133,6.936793,-0.255945,-0.019547112,0.06474981,walking
1775211644511,-0.22372891,5.6709895,6.9990063,-0.255945,-0.019547112,0.06474981,walking
1775211644523,-0.22372891,5.6709895,6.9990063,-0.24128467,-0.04886778,0.09651387,walking
1775211644523,-0.104087785,5.757131,7.123433,-0.24128467,-0.04886778,0.09651387,walking
1775211644541,-0.104087785,5.757131,7.123433,-0.2522799,-0.05131117,0.09407048,walking
1775211644542,-0.01794617,5.9246287,7.21436,-0.2522799,-0.05131117,0.09407048,walking
1775211644568,-0.01794617,5.9246287,7.21436,-0.27671382,-0.039094225,0.06963659,walking
1775211644569,0.0634098,6.1160545,7.3435726,-0.27671382,-0.039094225,0.06963659,walking
1775211644585,0.0634098,6.1160545,7.3435726,-0.30847788,-0.008551862,0.035429142,walking
1775211644586,0.13998012,6.355337,7.6307116,-0.30847788,-0.008551862,0.035429142,walking
1775211644601,0.13998012,6.355337,7.6307116,-0.32802498,0.035429142,0.01099525,walking
1775211644602,0.20697916,6.5754766,7.946564,-0.32802498,0.035429142,0.01099525,walking
1775211644619,0.20697916,6.5754766,7.946564,-0.30603448,0.07574506,0.01099525,walking
1775211644619,0.17826529,6.7429743,8.133204,-0.30603448,0.07574506,0.01099525,walking
1775211644645,0.17826529,6.7429743,8.133204,-0.21074231,0.10140064,0.035429142,walking
1775211644645,0.1591227,6.8243303,8.367701,-0.21074231,0.10140064,0.035429142,walking
1775211644658,0.1591227,6.8243303,8.367701,-0.07146913,0.10017895,0.07818845,walking
1775211644659,0.12562318,6.876972,8.664411,-0.07146913,0.10017895,0.07818845,walking
1775211644678,0.12562318,6.876972,8.664411,0.06658235,0.058641337,0.14171657,walking
1775211644679,0.16869399,6.800402,8.932407,0.06658235,0.058641337,0.14171657,walking
1775211644702,0.14476576,6.680761,9.085547,0.06658235,0.058641337,0.14171657,walking
1775211644702,0.14476576,6.680761,9.085547,0.1655396,-0.0036650836,0.21013145,walking
1775211644719,0.020338992,6.728617,9.123833,0.1655396,-0.0036650836,0.21013145,walking
1775211644720,0.020338992,6.728617,9.123833,0.20219044,-0.043981,0.26022094,walking
1775211644736,0.020338992,6.728617,9.123833,0.17409147,-0.035429142,0.27976805,walking
1775211644737,-0.1471586,7.0061846,9.387043,0.17409147,-0.035429142,0.27976805,walking
1775211644756,-0.1902294,7.23111,10.262816,0.17409147,-0.035429142,0.27976805,walking
1775211644756,-0.1902294,7.23111,10.262816,0.080020994,0.014660334,0.25411245,walking
1775211644775,-0.1902294,7.23111,10.262816,-0.073912516,0.108730815,0.20524468,walking
1775211644775,-0.40558344,7.4512496,11.033305,-0.073912516,0.108730815,0.20524468,walking
1775211644794,-0.5300102,7.140183,11.210374,-0.073912516,0.108730815,0.20524468,walking
1775211644795,-0.5300102,7.140183,11.210374,-0.1435491,0.18936265,0.1575986,walking
1775211644825,-0.5300102,7.140183,11.210374,0.026266431,0.20890976,0.15149012,walking
1775211644826,-0.654437,6.3792653,10.827522,0.026266431,0.20890976,0.15149012,walking
1775211644841,-0.654437,6.3792653,10.827522,0.33535513,0.18447587,0.23090026,walking
1775211644842,-0.80757767,5.541777,9.985249,0.33535513,0.18447587,0.23090026,walking
1775211644856,-0.80757767,5.541777,9.985249,0.60412794,0.14171657,0.3384094,walking
1775211644856,-0.8745767,4.833502,8.69791,0.60412794,0.14171657,0.3384094,walking
1775211644873,-0.8745767,4.833502,8.69791,0.77883023,0.10384403,0.39582902,walking
1775211644873,-0.73100734,4.398008,7.587641,0.77883023,0.10384403,0.39582902,walking
1775211644902,-0.73100734,4.398008,7.587641,0.80448586,0.09529217,0.42514968,walking
1775211644903,-0.7070791,4.2017965,7.018149,0.80448586,0.09529217,0.42514968,walking
1775211644919,-0.8171489,4.1922255,6.960721,0.80448586,0.09529217,0.42514968,walking
1775211644919,-0.8171489,4.1922255,6.960721,0.66643435,0.10262234,0.4202629,walking
1775211644933,-0.8171489,4.1922255,6.960721,0.41354358,0.13560809,0.3738385,walking
1775211644934,-0.9176475,4.182654,7.21436,0.41354358,0.13560809,0.3738385,walking
1775211644950,-0.9176475,4.182654,7.21436,0.10934166,0.17470232,0.31886226,walking
1775211644951,-1.0229317,4.1443686,7.4153576,0.10934166,0.17470232,0.31886226,walking
1775211644979,-1.0229317,4.1443686,7.4153576,-0.16187452,0.18691926,0.27854636,walking
1775211644980,-1.0516455,4.1108694,7.678568,-0.16187452,0.18691926,0.27854636,walking
1775211644993,-1.0516455,4.1108694,7.678568,-0.3463504,0.1563769,0.2443389,walking
1775211644994,-0.80757767,4.2161536,8.023134,-0.3463504,0.1563769,0.2443389,walking
1775211645008,-0.46779683,4.388437,8.238488,-0.3463504,0.1563769,0.2443389,walking
1775211645009,-0.46779683,4.388437,8.238488,-0.45263782,0.09529217,0.20768806,walking
1775211645036,-0.46779683,4.388437,8.238488,-0.4807368,0.0219905,0.16981554,walking
1775211645037,-0.16630118,4.4554358,8.147561,-0.4807368,0.0219905,0.16981554,walking
1775211645050,-0.16630118,4.4554358,8.147561,-0.42087376,-0.04886778,0.13072132,walking
1775211645050,-0.03708875,4.469793,7.6977105,-0.42087376,-0.04886778,0.13072132,walking
1775211645066,-0.03708875,4.469793,7.6977105,-0.2974826,-0.10750912,0.09529217,walking
1775211645067,-0.0035892338,4.5655055,7.372287,-0.2974826,-0.10750912,0.09529217,walking
1775211645091,-0.0035892338,4.5655055,7.372287,-0.18264332,-0.16370706,0.06474981,walking
1775211645091,0.015553347,4.7282176,7.075577,-0.18264332,-0.16370706,0.06474981,walking
1775211645108,0.13519448,4.924429,6.893722,-0.18264332,-0.16370706,0.06474981,walking
1775211645109,0.13519448,4.924429,6.893722,-0.13744064,-0.1783674,0.039094225,walking
1775211645125,0.13519448,4.924429,6.893722,-0.17653486,-0.15393351,0.019547112,walking
1775211645126,0.16390835,5.0679984,6.812366,-0.17653486,-0.15393351,0.019547112,walking
1775211645145,0.16390835,5.0679984,6.812366,-0.28037888,-0.1123959,0.0,walking
1775211645145,0.09212367,5.1876397,6.869794,-0.28037888,-0.1123959,0.0,walking
1775211645165,0.09212367,5.1876397,6.869794,-0.40743512,-0.057419643,-0.025655584,walking
1775211645166,-0.11365908,5.355137,7.0468626,-0.40743512,-0.057419643,-0.025655584,walking
1775211645184,-0.11365908,5.355137,7.0468626,-0.51005745,0.0061084726,-0.058641337,walking
1775211645185,-0.28115666,5.5657053,7.496713,-0.51005745,0.0061084726,-0.058641337,walking
1775211645214,-0.36251262,5.7762737,7.9800634,-0.51005745,0.0061084726,-0.058641337,walking
1775211645215,-0.36251262,5.7762737,7.9800634,-0.55403847,0.03298575,-0.08185353,walking
1775211645231,-0.36251262,5.7762737,7.9800634,-0.52960455,0.018325418,-0.0891837,walking
1775211645232,-0.4438686,5.9294147,8.343773,-0.52960455,0.018325418,-0.0891837,walking
1775211645245,-0.4438686,5.9294147,8.343773,-0.44164258,-0.025655584,-0.098957255,walking
1775211645246,-0.5300102,6.2261243,8.626125,-0.44164258,-0.025655584,-0.098957255,walking
1775211645260,-0.5300102,6.2261243,8.626125,-0.31214294,-0.09162709,-0.11972606,walking
1775211645261,-0.5922236,6.5898337,8.879765,-0.31214294,-0.09162709,-0.11972606,walking
1775211645280,-0.5922236,6.5898337,8.879765,-0.18264332,-0.14660335,-0.16737215,walking
